title,platform,genre,metascore,userscore,rating,developer,weighted_score
Ignite,PC,Sports,59.0,6.2,,Nemesys,59.7333333333
Ikaruga,PC,Action,84.0,7.9,,Treasure,83.1764705882
IL-2 Sturmovik,PC,Simulation,91.0,8.8,T,1C,90.7222222222
IL-2 Sturmovik: 1946,PC,Simulation,86.0,8.8,T,1C: Maddox Games,88.4444444444
J.U.L.I.A.,PC,Strategy,64.0,0.0,,Cardboard Box Entertainment,42.5
J.U.L.I.A.: Among the Stars,PC,Strategy,71.0,7.6,,Cardboard Box Entertainment,73.3333333333
Jack Keane,PC,Adventure,69.0,7.0,T,Legacy Interactive,68.2121212121
Jack Keane 2: The Fire Within,PC,Adventure,52.0,6.5,T,Deck 13,57.7619047619
Jack Lumber,PC,Action,0.0,6.0,,Owlchemy Labs,42.7777777778
Jack the Ripper,PC,Adventure,58.0,6.4,T,Galilea Multimedia,57.0
Jade Empire: Special Edition,PC,Role-Playing,81.0,8.2,M,BioWare,80.9791666667
Jagged Alliance 2: Unfinished Business,PC,Strategy,64.0,8.1,T,Sir-Tech Software Inc.,71.4074074074
Jagged Alliance 2: Wildfire,PC,Strategy,0.0,8.5,T,I-Deal Games Studios,52.3333333333
Jagged Alliance: Back in Action,PC,Strategy,62.0,5.5,M,Kalypso,59.1666666667
Jagged Alliance: Crossfire,PC,Strategy,63.0,4.1,T,Kalypso,53.5555555556
Jagged Alliance: Flashback,PC,Strategy,52.0,4.3,,Full Control ApS,45.0
James Bond 007: Blood Stone,PC,Action,63.0,7.1,T,Bizarre Creations,66.0666666667
James Cameron's Avatar: The Game,PC,Action,59.0,7.3,T,Ubisoft,63.3658536585
Jamestown: Legend of the Lost Colony,PC,Action,81.0,7.5,,Final Form Games,79.6666666667
Jane's Attack Squadron,PC,Simulation,58.0,0.0,E,Mad Doc Software,36.0
JASF: Jane's Advanced Strike Fighters,PC,Action,48.0,3.1,T,Trickstar Games,40.2083333333
Jaws Unleashed,PC,Action,55.0,7.5,M,Appaloosa Interactive,59.6481481481
Jazz and Faust,PC,Adventure,42.0,0.0,T,Saturn+,30.3703703704
Jazzpunk,PC,Adventure Games,75.0,7.7,,Necrophone,74.0512820513
Jekyll & Hyde (2001),PC,Action,34.0,7.0,T,In Utero,43.0
Jerry McPartlin - Rebel with a Cause,PC,Adventure,0.0,4.7,,bluebox interactive,29.0
Jet Car Stunts,PC,Action,57.0,6.8,E,True Axis,60.9
Jet Set Radio,PC,Action,0.0,7.5,T,Sega,49.0350877193
Jetfighter 2015,PC,Simulation,63.0,0.0,T,,41.6666666667
JetFighter IV: Fortress America,PC,Simulation,60.0,7.5,E,Mission Studios,66.6666666667
JetFighter V: Homeland Protector,PC,Simulation,56.0,4.0,T,InterActive Vision Games,51.3333333333
K-Hawk: Survival Instinct,PC,Action Adventure,59.0,0.0,T,Similis,39.0
KAIRO,PC,Adventure,76.0,8.0,,Perrin,77.8
Kalimba,PC,Action,81.0,0.0,,Press Play,67.625
KAMI,PC,Miscellaneous,0.0,7.7,,State of Play Games,50.6666666667
Kane & Lynch 2: Dog Days,PC,Action,66.0,5.7,M,Nixxes Software,62.36
Kane & Lynch: Dead Men,PC,Action,67.0,5.9,M,Io Interactive,63.1666666667
KAO the Kangaroo,PC,Action,60.0,7.8,E,Titus Software,66.3888888889
Kao the Kangaroo Round 2,PC,Action,0.0,7.9,E,Tate Interactive,45.375
Kaptain Brawe: A Brawe New World,PC,Adventure,69.0,0.0,T,Cateia Games,46.7333333333
Karate Master 2 Knock Down Blow,PC,Sports,0.0,7.8,,Crian Soft,42.6666666667
Karateka,PC,Action,48.0,4.8,T,Liquid Entertainment,53.3636363636
Karma. Incarnation 1,PC,Action,0.0,6.5,,AuraLab,51.6666666667
Karmaflow: The Rock Opera Videogame,PC,Action,47.0,0.0,,Basecamp Games,32.3333333333
Katawa Shoujo,PC,Adventure,0.0,8.7,,Four Leaf Studios,51.5
Kathy Rain,PC,Adventure,77.0,6.7,,Clifftop Games,74.5555555556
Keep Talking and Nobody Explodes,PC,Adventure,67.0,8.5,,Steel Crate Games,68.6666666667
Keepsake,PC,Adventure,68.0,6.9,E,Wicked Studios,67.3333333333
Kelly Slater's Pro Surfer,PC,Sports,82.0,7.8,T,Beenox,78.75
Kelvin and the Infamous Machine,PC,Adventure,79.0,7.5,,Blyts,76.5555555556
Kentucky Route Zero - Act I,PC,Adventure,81.0,7.6,,Cardboard Computer,78.5833333333
Kentucky Route Zero - Act II,PC,Adventure,82.0,8.1,,Cardboard Computer,80.0
Kentucky Route Zero - Act III,PC,Adventure,91.0,6.6,,Cardboard Computer,82.3333333333
Kentucky Route Zero - Act IV,PC,Adventure,90.0,6.5,,Cardboard Computer,81.0555555556
Kerbal Space Program,PC,Sci-Fi,88.0,8.2,,SQUADTeam,76.9
Kero Blaster,PC,General,82.0,7.0,,Studio Pixel,76.2666666667
Kholat,PC,Fantasy,64.0,7.4,,IMGN.PRO,63.2631578947
Kick-Ass 2,PC,Action,0.0,2.1,,Freedom Factory Studios,18.5
KickBeat: Steam Edition,PC,Action,66.0,7.4,T,Zen Studios,69.1666666667
Kill the Bad Guy,PC,Miscellaneous,62.0,6.1,,Exkee,63.0833333333
kill.switch,PC,Action,66.0,7.8,T,Namco,71.6363636364
L.A. Noire: The Complete Edition,PC,Adventure,83.0,7.9,M,Rockstar Leeds,82.3333333333
LA Cops,PC,Action,45.0,6.1,,Modern Dream,45.5396825397
La Grande Armee at Austerlitz,PC,Strategy,67.0,5.3,,HistWar,60.1666666667
La-Mulana (Remake),PC,Action,80.0,7.1,,Nigoro,76.1666666667
Land of Legends,PC,Strategy,70.0,0.0,,Tiny Hero Game Studios,48.6666666667
Land of the Dead: Road to Fiddler's Green,PC,Action,36.0,6.6,M,Brainbox Games,45.4666666667
Lantern Forge,PC,Action,0.0,6.9,,Hearthfire Studios,53.0
Lara Croft and the Guardian of Light,PC,Action Adventure,82.0,8.1,T,Crystal Dynamics,82.5128205128
Lara Croft and the Temple of Osiris,PC,Action,73.0,5.4,T,Nixxes Software,68.5595238095
Lara Croft Tomb Raider: The Angel of Darkness,PC,Action Adventure,49.0,6.4,T,Core Design Ltd.,55.1666666667
Larry Ragland 4x4 Challenge,PC,Sports,51.0,0.0,E,Xpiral,31.5
Larva Mortus,PC,Action,64.0,7.4,,Rake in Grass,71.0
Laser Squad Nemesis,PC,Strategy,73.0,7.3,T,Codo Games,73.5555555556
Last Knight,PC,Action,0.0,7.9,,Davision,48.0
Last Word,PC,Role-Playing,67.0,8.4,,Twelve Tiles,74.1111111111
Law & Order II: Double or Nothing,PC,Adventure,74.0,6.0,T,Legacy Interactive,69.5
Law & Order: Criminal Intent,PC,Adventure,56.0,6.3,M,Legacy Interactive,62.1111111111
Law & Order: Dead on the Money,PC,Adventure,70.0,8.7,T,Legacy Interactive,73.2916666667
Law & Order: Justice Is Served,PC,Adventure,77.0,7.5,T,Legacy Interactive,76.2083333333
Law & Order: Legacies,PC,Miscellaneous,53.0,7.5,,Telltale Games,64.3333333333
Laxius Force - Heroes Never Die,PC,Role-Playing,0.0,8.9,,Aldorlea Games,57.6666666667
Laxius Force III - The Last Stand,PC,Role-Playing,0.0,9.0,,Aldorlea Games,58.3333333333
Layers of Fear,PC,Adventure,72.0,7.9,,Bloober Team,75.5444444444
Layers of Fear: Inheritance,PC,Adventure,70.0,8.2,M,Bloober Team,70.1388888889
Le Mans 24 Hours,PC,Sports,60.0,0.0,E,Atari,42.4814814815
Lead and Gold: Gangs of the Wild West,PC,Action,70.0,8.4,M,Fatshark AB,76.0925925926
Leadfoot,PC,Sports,69.0,7.6,E,Ratbag,70.1333333333
M.U.D. TV,PC,Strategy,53.0,4.3,T,Realmforge Studios,58.0
MacGuffin's Curse,PC,Adventure,73.0,7.8,,Brawsome,75.3333333333
Machinarium,PC,Adventure,85.0,8.8,,Amanita Design,86.5555555556
Mad Max,PC,Action,73.0,7.8,M,Avalanche Studios,73.7626262626
Mad Riders,PC,Sports,0.0,7.0,E,Techland,46.1666666667
Madagascar,PC,Action,73.0,7.7,E10+,Beenox,73.3611111111
Madagascar: Escape 2 Africa,PC,Action,58.0,8.0,E10+,Aspyr,66.8888888889
Madballs in Babo: Invasion,PC,Action,79.0,8.8,,Playbrains,80.7142857143
Madden NFL 06,PC,Sports,78.0,6.8,E,BudCat,73.8777777778
Madden NFL 07,PC,Sports,80.0,7.3,E,EA Tiburon,77.1898148148
Madden NFL 08,PC,Sports,75.0,6.2,E,EA Tiburon,71.6870748299
Madden NFL 2001,PC,Sports,78.0,5.8,E,EA Sports,74.4444444444
Madden NFL 2002,PC,Sports,71.0,7.9,E,EA Sports,78.2133333333
Madden NFL 2003,PC,Sports,89.0,7.7,E,EA Sports,84.7166666667
Madden NFL 2004,PC,Sports,91.0,7.7,E,EA Tiburon,85.3913043478
Madden NFL 2005,PC,Sports,85.0,6.4,E,BudCat,76.7027027027
Made Man: Confessions of the Family Blood,PC,Action Adventure,40.0,5.7,M,Silverback Studios,46.9166666667
Maelstrom,PC,Strategy,58.0,6.4,T,KDV Games,60.9696969697
Mafia,PC,Action Adventure,88.0,9.1,M,Illusion Softworks,84.6436781609
Mafia II,PC,Action Adventure,77.0,7.9,M,2K Czech,77.0266666667
Mafia II: Jimmy's Vendetta,PC,Action Adventure,67.0,4.0,M,2K Czech,54.5833333333
Mafia II: Joe's Adventures,PC,Action Adventure,0.0,5.6,M,2K Czech,40.0952380952
Mafia III,PC,Action Adventure,62.0,3.2,M,Hangar 13,56.8586956522
Mage Knight: Apocalypse,PC,Role-Playing,47.0,5.8,T,InterServ International,51.3333333333
Magic & Mayhem: The Art of Magic,PC,Strategy,71.0,7.0,T,Charybdis,69.2857142857
Magic Duels: Origins,PC,Strategy,77.0,5.9,,Stainless Games,66.0
N++,PC,Action,90.0,6.6,,Metanet Software Inc.,79.5777777778
N++,PC,Action,90.0,6.6,,Metanet Software Inc.,79.5777777778
N.E.R.O.: Nothing Ever Remains Obscure,PC,Adventure,59.0,5.4,E,Storm in a Teacup,61.9722222222
nail'd,PC,Sports,69.0,7.7,E10+,Techland,70.6666666667
NaissanceE,PC,Adventure Games,66.0,7.1,,Limasse Five,69.0
Naked War,PC,Strategy,83.0,0.0,,The Pickford Brothers,55.6666666667
Namco Museum 50th Anniversary,PC,Miscellaneous,52.0,0.0,E10+,Namco,38.2407407407
Land of Legends,PC,Strategy,70.0,0.0,,Tiny Hero Game Studios,48.6666666667
Land of the Dead: Road to Fiddler's Green,PC,Action,36.0,6.6,M,Brainbox Games,45.4666666667
Lantern Forge,PC,Action,0.0,6.9,,Hearthfire Studios,53.0
Lara Croft and the Guardian of Light,PC,Action Adventure,82.0,8.1,T,Crystal Dynamics,82.5128205128
Lara Croft and the Temple of Osiris,PC,Action,73.0,5.4,T,Nixxes Software,68.5595238095
Lara Croft Tomb Raider: The Angel of Darkness,PC,Action Adventure,49.0,6.4,T,Core Design Ltd.,55.1666666667
Larry Ragland 4x4 Challenge,PC,Sports,51.0,0.0,E,Xpiral,31.5
Larva Mortus,PC,Action,64.0,7.4,,Rake in Grass,71.0
Laser Squad Nemesis,PC,Strategy,73.0,7.3,T,Codo Games,73.5555555556
Last Knight,PC,Action,0.0,7.9,,Davision,48.0
Last Word,PC,Role-Playing,67.0,8.4,,Twelve Tiles,74.1111111111
Law & Order II: Double or Nothing,PC,Adventure,74.0,6.0,T,Legacy Interactive,69.5
Law & Order: Criminal Intent,PC,Adventure,56.0,6.3,M,Legacy Interactive,62.1111111111
Law & Order: Dead on the Money,PC,Adventure,70.0,8.7,T,Legacy Interactive,73.2916666667
Law & Order: Justice Is Served,PC,Adventure,77.0,7.5,T,Legacy Interactive,76.2083333333
Law & Order: Legacies,PC,Miscellaneous,53.0,7.5,,Telltale Games,64.3333333333
Laxius Force - Heroes Never Die,PC,Role-Playing,0.0,8.9,,Aldorlea Games,57.6666666667
Laxius Force III - The Last Stand,PC,Role-Playing,0.0,9.0,,Aldorlea Games,58.3333333333
Layers of Fear,PC,Adventure,72.0,7.9,,Bloober Team,75.5444444444
Layers of Fear: Inheritance,PC,Adventure,70.0,8.2,M,Bloober Team,70.1388888889
Le Mans 24 Hours,PC,Sports,60.0,0.0,E,Atari,42.4814814815
Lead and Gold: Gangs of the Wild West,PC,Action,70.0,8.4,M,Fatshark AB,76.0925925926
Leadfoot,PC,Sports,69.0,7.6,E,Ratbag,70.1333333333
M.U.D. TV,PC,Strategy,53.0,4.3,T,Realmforge Studios,58.0
MacGuffin's Curse,PC,Adventure,73.0,7.8,,Brawsome,75.3333333333
Machinarium,PC,Adventure,85.0,8.8,,Amanita Design,86.5555555556
Mad Max,PC,Action,73.0,7.8,M,Avalanche Studios,73.7626262626
Mad Riders,PC,Sports,0.0,7.0,E,Techland,46.1666666667
Madagascar,PC,Action,73.0,7.7,E10+,Beenox,73.3611111111
Madagascar: Escape 2 Africa,PC,Action,58.0,8.0,E10+,Aspyr,66.8888888889
Madballs in Babo: Invasion,PC,Action,79.0,8.8,,Playbrains,80.7142857143
Madden NFL 06,PC,Sports,78.0,6.8,E,BudCat,73.8777777778
Madden NFL 07,PC,Sports,80.0,7.3,E,EA Tiburon,77.1898148148
Madden NFL 08,PC,Sports,75.0,6.2,E,EA Tiburon,71.6870748299
Madden NFL 2001,PC,Sports,78.0,5.8,E,EA Sports,74.4444444444
Madden NFL 2002,PC,Sports,71.0,7.9,E,EA Sports,78.2133333333
Madden NFL 2003,PC,Sports,89.0,7.7,E,EA Sports,84.7166666667
Madden NFL 2004,PC,Sports,91.0,7.7,E,EA Tiburon,85.3913043478
Madden NFL 2005,PC,Sports,85.0,6.4,E,BudCat,76.7027027027
Made Man: Confessions of the Family Blood,PC,Action Adventure,40.0,5.7,M,Silverback Studios,46.9166666667
Maelstrom,PC,Strategy,58.0,6.4,T,KDV Games,60.9696969697
Mafia,PC,Action Adventure,88.0,9.1,M,Illusion Softworks,84.6436781609
Mafia II,PC,Action Adventure,77.0,7.9,M,2K Czech,77.0266666667
Mafia II: Jimmy's Vendetta,PC,Action Adventure,67.0,4.0,M,2K Czech,54.5833333333
Mafia II: Joe's Adventures,PC,Action Adventure,0.0,5.6,M,2K Czech,40.0952380952
Mafia III,PC,Action Adventure,62.0,3.2,M,Hangar 13,56.8586956522
Mage Knight: Apocalypse,PC,Role-Playing,47.0,5.8,T,InterServ International,51.3333333333
Magic & Mayhem: The Art of Magic,PC,Strategy,71.0,7.0,T,Charybdis,69.2857142857
Magic Duels: Origins,PC,Strategy,77.0,5.9,,Stainless Games,66.0
N++,PC,Action,90.0,6.6,,Metanet Software Inc.,79.5777777778
N++,PC,Action,90.0,6.6,,Metanet Software Inc.,79.5777777778
N.E.R.O.: Nothing Ever Remains Obscure,PC,Adventure,59.0,5.4,E,Storm in a Teacup,61.9722222222
nail'd,PC,Sports,69.0,7.7,E10+,Techland,70.6666666667
NaissanceE,PC,Adventure Games,66.0,7.1,,Limasse Five,69.0
Naked War,PC,Strategy,83.0,0.0,,The Pickford Brothers,55.6666666667
Namco Museum 50th Anniversary,PC,Miscellaneous,52.0,0.0,E10+,Namco,38.2407407407
Nancy Drew Dossier: Resorting to Danger,PC,Miscellaneous,77.0,8.0,E10+,Her Interactive,75.6666666667
Nancy Drew: Curse of Blackmoor Manor,PC,Adventure,81.0,8.7,E,Her Interactive,82.0
Nancy Drew: Danger By Design,PC,Adventure,70.0,5.7,E,Her Interactive,63.4166666667
Nancy Drew: Danger on Deception Island,PC,Adventure,81.0,7.7,E,Her Interactive,79.25
Nancy Drew: Ghost of Thornton Hall,PC,Action,0.0,8.2,E,Her Interactive,50.6666666667
Nancy Drew: Last Train to Blue Moon Canyon,PC,Adventure,77.0,7.8,E,Her Interactive,78.4444444444
Nancy Drew: Legend of the Crystal Skull,PC,Adventure,79.0,8.5,E,Her Interactive,83.1666666667
Narco Terror,PC,Action,0.0,4.6,M,Koch Media,32.4333333333
Naruto Shippuden: Ultimate Ninja Storm 3 Full Burst,PC,Action,80.0,7.9,T,CyberConnect2,78.3333333333
Naruto Shippuden: Ultimate Ninja Storm 4,PC,Action,0.0,7.4,T,CyberConnect2,71.0058479532
Naruto Shippuden: Ultimate Ninja Storm Revolution,PC,Action,61.0,6.4,T,CyberConnect2,65.1166666667
NASCAR '14,PC,Sports,0.0,5.1,E,Eutechnyx,39.8666666667
NASCAR Heat,PC,Sports,81.0,8.6,E,Monster Games Inc.,78.1666666667
NASCAR Heat Evolution,PC,Sports,0.0,4.6,E,Dusenberry Martin Racing,28.4444444444
NASCAR Racing 2002 Season,PC,Sports,89.0,5.8,E,Papyrus,78.2380952381
O.R.B.,PC,Strategy,68.0,0.0,T,Strategy First,44.8095238095
Obduction,PC,Adventure,77.0,8.0,,Cyan Worlds,76.9047619048
Obliteracers,PC,Sports,78.0,7.4,E,Space Dust Studios,59.4
Oblitus,PC,Action,69.0,7.0,,Connor Ullmann,69.3888888889
Obscure,PC,Action Adventure,63.0,8.0,M,Hydravision,69.5873015873
Obscure: The Aftermath,PC,Action Adventure,59.0,7.3,M,Hydravision,64.2380952381
Obscuritas,PC,Adventure,63.0,3.3,,Visual Imagination Software,54.1666666667
Obsidian,PC,Adventure,85.0,8.3,K-A,Rocket Science Games,84.1111111111
Ocean City Racing,PC,Sports,0.0,6.4,,Ocean City Racing Dev Team,34.6666666667
Oceanhorn: Monster of Uncharted Seas,PC,Action Adventure,74.0,6.9,,Cornfox & Bros.,74.4141414141
Octodad: Dadliest Catch,PC,Adventure Games,69.0,7.6,E10+,Young Horses,63.9365079365
Odallus: The Dark Call,PC,Action Adventure,80.0,9.0,,JoyMasher,82.2222222222
Oddworld: Abe's Exoddus,PC,Action,0.0,8.6,T,Digital Dialect,59.3333333333
Oddworld: Abe's Oddysee,PC,Action,0.0,8.6,T,Digital Dialect,56.4
Oddworld: Abe's Oddysee - New 'n' Tasty,PC,Action,87.0,7.8,T,Just Add Water,84.0085470085
Oddworld: Munch's Oddysee,PC,Action,0.0,6.9,T,Oddworld Inhabitants,45.5740740741
Odyssey: The Search for Ulysses,PC,Adventure,58.0,0.0,E,In Utero,38.0
Of Light and Darkness: The Prophecy,PC,Adventure,58.0,0.0,,Tribal Dreams,39.8
Of Orcs and Men,PC,Role-Playing,69.0,6.8,RP,Cyanide,67.4375
Off-Road Drive,PC,Sports,60.0,6.4,,Avalon Style,63.0
Off-Road Redneck Racing,PC,Sports,65.0,0.0,E,Rage Software,41.4285714286
Officers,PC,Strategy,64.0,7.2,E10+,3A Games,65.6
Offspring Fling,PC,Miscellaneous,79.0,6.9,,Kyle Pulver,76.0
Offworld Trading Company,PC,Strategy,79.0,7.5,,Mohawk Games,79.5416666667
QuestRun,PC,Role-Playing,0.0,6.5,,Cuve,33.3333333333
Quiplash,PC,Miscellaneous,0.0,8.4,,Jackbox Games,63.2222222222
Qvadriga,PC,Strategy,72.0,4.7,,Turnopia,64.6666666667
R.B.I. Baseball 15,PC,Sports,0.0,2.3,E,MLB.com,31.3333333333
R.I.P.D. The Game,PC,Action,26.0,1.6,T,Old School Games,25.4583333333
R.U.S.E.,PC,Strategy,76.0,8.1,T,Eugen Systems,78.0810810811
Rabi-Ribi,PC,Action,0.0,7.9,,CreSpirit,54.6666666667
RACE 07: Official WTCC Game,PC,Sports,83.0,9.0,E,SimBin,84.6666666667
Race Injection,PC,Sports,72.0,8.6,,SimBin,77.6666666667
RACE On,PC,Sports,73.0,8.2,E,SimBin,75.8666666667
Race the Sun,PC,Action,79.0,7.4,,Flippfly,74.0333333333
RACE: The WTCC Game,PC,Sports,81.0,7.5,E,SimBin,80.0
Rag Doll Kung Fu,PC,Action,69.0,4.9,T,Mark Healey,62.1111111111
Rage,PC,Action,79.0,5.2,M,id Software,69.6736111111
RAGE: The Scorchers,PC,Action,0.0,6.8,,id Software,48.380952381
Raging Tiger: The Second Korean War,PC,Strategy,54.0,0.0,,ProSim,37.5
Ragnarok Online,PC,Role-Playing,79.0,8.3,T,Gravity Corporation,78.3333333333
Ragnarok Online 2: Legend of the Second,PC,Role-Playing,0.0,3.4,,Gravity Corporation,29.3333333333
RaiderZ,PC,Role-Playing,64.0,6.6,,Maiet Entertainment,62.3333333333
Rail Simulator,PC,Simulation,72.0,6.9,E,Kuju Entertainment,71.1666666667
Railroad Pioneer,PC,Strategy,50.0,7.3,E,Kritzelkratz,51.3333333333
Railroad Tycoon 3,PC,Strategy,80.0,7.7,E,PopTop Software,77.6666666667
Railroad Tycoon II,PC,Strategy,89.0,8.5,E,PopTop Software,85.619047619
Rails Across America,PC,Strategy,81.0,8.0,E,Flying Lab Software,82.1111111111
RailWorks,PC,Simulation,0.0,6.9,E,RailSimulator.com,47.3333333333
Railworks 3: Train Simulator 2012,PC,Simulation,67.0,6.4,E,RailSimulator.com,65.2
Rain Blood Chronicles: Mirage,PC,Action,68.0,7.1,,S-Game,70.5
RalliSport Challenge,PC,Sports,77.0,6.4,E,Digital Illusions,71.2083333333
Rally Trophy,PC,Sports,82.0,8.6,E,Bugbear,83.25
S.T.A.L.K.E.R.: Call of Pripyat,PC,Action,80.0,8.7,M,GSC Game World,82.0416666667
S.T.A.L.K.E.R.: Clear Sky,PC,Action,75.0,7.7,M,GSC Game World,75.3137254902
S.T.A.L.K.E.R.: Shadow of Chernobyl,PC,Action,82.0,8.4,M,GSC Game World,82.9206349206
S.W.I.N.E.,PC,Strategy,65.0,8.7,T,Stormregion,68.9444444444
Sacred,PC,Role-Playing,74.0,7.8,T,Ascaron Entertainment GmbH,76.3137254902
Sacred 2: Fallen Angel,PC,Role-Playing,71.0,6.9,M,Ascaron Entertainment GmbH,70.3475177305
Sacred 3,PC,Role-Playing,57.0,1.4,M,Deep Silver,43.0689655172
Sacred Citadel,PC,Action,61.0,5.5,T,Southend Interactive,59.52
Sacred Underworld,PC,Role-Playing,73.0,7.7,T,Ascaron Entertainment GmbH,74.1666666667
Sacrifice,PC,Strategy,89.0,8.8,M,Shiny Entertainment,88.9166666667
Safecracker: The Ultimate Puzzle Adventure,PC,Miscellaneous,69.0,7.0,E,Kheops Studio,68.303030303
Saga,PC,Role-Playing,61.0,8.0,,Wahoo Studios,71.6666666667
Saint Seiya: Soldiers' Soul,PC,Action,0.0,6.3,T,Dimps Corporation,53.0
Saints Row 2,PC,Action Adventure,72.0,6.8,M,Volition Inc.,73.0081300813
Saints Row IV,PC,Action Adventure,86.0,7.4,M,Volition Inc.,80.5984848485
Saints Row IV: Enter the Dominatrix,PC,Action Adventure,0.0,7.3,,Volition Inc.,47.5833333333
Saints Row: Gat Out of Hell,PC,Action Adventure,66.0,6.2,M,Volition Inc.,63.6865079365
Saints Row: The Third,PC,Action Adventure,84.0,8.1,M,Volition Inc.,82.7823129252
Saints Row: The Third - Gangstas in Space,PC,Action Adventure,0.0,5.8,M,Volition Inc.,42.4444444444
Saints Row: The Third - Genki Bowl VII,PC,Action,0.0,4.8,M,Volition Inc.,32.2916666667
Saints Row: The Third - The Trouble with Clones,PC,Action Adventure,0.0,5.6,M,Volition Inc.,37.5555555556
Saira,PC,Action,0.0,6.9,,nifflas,49.4444444444
Sakura Angels,PC,Adventure,0.0,6.1,,Winged Cloud,32.0
Sakura Clicker,PC,Action,0.0,5.2,,Winged Cloud,29.0
Sakura Fantasy,PC,Adventure,0.0,2.6,,Winged Cloud,23.6666666667
Sakura Spirit,PC,Miscellaneous,0.0,5.6,,Winged Cloud,28.6666666667
Salammbo: Battle of Carthage,PC,Adventure,77.0,7.6,T,Cryo Interactive,78.2222222222
Salt and Sanctuary,PC,Action,84.0,7.9,,Ska Studios,82.8205128205
Salt Lake 2002,PC,Sports,44.0,0.0,E,Attention To Detail,31.0416666667
Salvation Prophecy,PC,Simulation,0.0,7.5,,Firedance Games,41.6666666667
Salvo!,PC,Action Adventure,58.0,0.0,,Spruegames,37.6666666667
Sam & Max Episode 101: Culture Shock,PC,Adventure,81.0,8.7,T,Telltale Games,82.9861111111
Sam & Max Episode 102: Situation: Comedy,PC,Adventure,79.0,7.9,T,Telltale Games,79.4210526316
Sam & Max Episode 104: Abe Lincoln Must Die!,PC,Adventure,80.0,7.8,,Telltale Games,79.7222222222
Sam & Max Episode 105: Reality 2.0,PC,Adventure,82.0,8.4,,Telltale Games,82.8484848485
Sam & Max Episode 106: Bright Side of the Moon,PC,Adventure,79.0,7.3,T,Telltale Games,76.8
Sam & Max Episode 201: Ice Station Santa,PC,Adventure,82.0,8.5,T,Telltale Games,83.0
Sam & Max Episode 202: Moai Better Blues,PC,Adventure,80.0,7.7,T,Telltale Games,79.0
Sam & Max Episode 203: Night of the Raving Dead,PC,Adventure,79.0,8.2,T,Telltale Games,80.037037037
Sam & Max Episode 204: Chariots of the Dogs,PC,Adventure,85.0,8.1,T,Telltale Games,84.375
Sam & Max: Season One,PC,Miscellaneous,0.0,8.2,T,Telltale Games,52.0909090909
UberSoldier,PC,Action,57.0,6.5,M,Burut Software,59.75
UberSoldier II,PC,Action,62.0,7.2,M,Burut Software,66.6666666667
UEFA Euro 2004: Portugal,PC,Sports,76.0,6.5,E,EA Canada,71.2888888889
UEFA Euro 2012,PC,Sports,64.0,2.9,E,EA Canada,51.6923076923
UFO: Afterlight,PC,Strategy,71.0,7.6,T,Altar Interactive,71.8888888889
UFO: Aftermath,PC,Strategy,67.0,5.9,T,Altar Interactive,63.6153846154
UFO: Aftershock,PC,Strategy,67.0,7.7,T,Altar Interactive,70.4074074074
UFO: Extraterrestrials,PC,Strategy,68.0,6.9,E10+,Chaos Concept,68.25
Ultima Online,PC,Role-Playing,59.0,8.8,M,Origin,71.1333333333
Ultima Online: Age of Shadows,PC,Role-Playing,74.0,7.0,T,Electronic Arts,70.1666666667
Ultima Online: Lord Blackthorn's Revenge,PC,Role-Playing,65.0,5.4,T,Electronic Arts,57.5
Ultima Online: Samurai Empire,PC,Role-Playing,62.0,5.7,T,EA Games,53.0
Ultima Online: Third Dawn,PC,Role-Playing,69.0,0.0,T,Electronic Arts,46.0
Ultimate General: Gettysburg,PC,Strategy,84.0,8.0,,Game-Labs,80.8333333333
Ultimate Ride,PC,Action,68.0,8.2,E,Gigawatt Studios,73.4666666667
Ultimate Ride Coaster Deluxe,PC,Strategy,77.0,5.9,E,Gigawatt Studios,71.5
Ultimate Ride: Disney Coaster,PC,Strategy,72.0,7.0,E,Disney Interactive,70.6666666667
Ultimate Spider-Man,PC,Action,75.0,8.4,T,Beenox,78.1241830065
Ultra Street Fighter IV,PC,Action,82.0,6.9,T,Capcom,73.1428571429
Ultratron,PC,Action,0.0,7.9,E,Puppy Games,54.5555555556
Umbrella Corps,PC,Action,36.0,2.3,M,Capcom,33.4444444444
Unbox,PC,Action,68.0,0.0,,Prospect Games,39.3333333333
Uncanny Valley,PC,Action Adventure,67.0,7.4,,Cowardly Creations,70.2666666667
Uncommon Valor: Campaign for the South Pacific,PC,Strategy,79.0,7.6,E,2By3 Games,76.5
VA-11 Hall-A: Cyberpunk Bartender Action,PC,Simulation,77.0,8.0,,Sukeban Games,76.5
Valdis Story: Abyssal City,PC,Action,83.0,8.1,,Endless Fluff,82.4166666667
Valentino Rossi The Game,PC,Sports,72.0,6.2,E,Milestone,75.0416666667
Valhalla Chronicles,PC,Role-Playing,0.0,6.0,T,Paradox Interactive,31.3333333333
Valhalla Hills,PC,Strategy,69.0,7.6,,Daedalic Entertainment,70.1111111111
Valiant Hearts: The Great War,PC,Action,79.0,8.6,T,Ubisoft Montpellier,81.0555555556
Valkyria Chronicles,PC,General,85.0,8.2,T,Sega,84.5308641975
Valley,PC,Action Adventure,0.0,7.9,T,Blue Isle Studios,65.6984126984
Vampire: The Masquerade - Bloodlines,PC,Role-Playing,80.0,9.0,M,Troika Games,83.4487179487
